Group,Completion Rate
Test,20.0
Test,11.1
Test,44.4
Test,33.3
Test,14.3
Test,20.0
Test,9.1
Test,20.0
Test,33.3
Test,6.7
Test,7.1
Test,25.0
Test,14.3
Test,20.0
Test,20.0
Test,55.6
Test,11.1
Test,20.0
Test,100.0
Test,60.0
Test,14.3
Test,14.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,20.0
Test,14.3
Test,12.5
Test,14.3
Test,50.0
Test,33.3
Test,21.4
Test,20.0
Test,14.3
Test,20.0
Test,20.0
Test,20.0
Test,69.2
Test,33.3
Test,20.0
Test,28.6
Test,12.5
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,33.3
Test,7.1
Test,33.3
Test,60.0
Test,20.0
Test,16.7
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,16.7
Test,22.2
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,12.5
Test,8.3
Test,20.0
Test,20.0
Test,33.3
Test,17.4
Test,28.6
Test,20.0
Test,16.7
Test,12.5
Test,12.5
Test,14.3
Test,20.0
Test,12.5
Test,16.7
Test,100.0
Test,13.3
Test,20.0
Test,6.2
Test,16.7
Test,20.0
Test,9.1
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,20.0
Test,5.6
Test,6.2
Test,11.1
Test,14.3
Test,100.0
Test,14.3
Test,18.2
Test,20.0
Test,11.1
Test,33.3
Test,7.1
Test,14.3
Test,33.3
Test,6.2
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,12.5
Test,50.0
Test,16.7
Test,20.0
Test,20.0
Test,20.0
Test,13.3
Test,33.3
Test,14.3
Test,16.7
Test,20.0
Test,16.7
Test,20.0
Test,20.0
Test,11.1
Test,12.5
Test,14.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,42.9
Test,20.0
Test,20.0
Test,10.0
Test,20.0
Test,20.0
Test,25.0
Test,14.3
Test,20.0
Test,20.0
Test,36.4
Test,20.0
Test,12.5
Test,20.0
Test,20.0
Test,20.0
Test,22.2
Test,20.0
Test,14.3
Test,16.7
Test,20.0
Test,10.0
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,10.0
Test,16.7
Test,20.0
Test,20.0
Test,8.3
Test,20.0
Test,33.3
Test,20.0
Test,50.0
Test,20.0
Test,25.0
Test,11.1
Test,7.7
Test,20.0
Test,11.1
Test,12.5
Test,14.3
Test,25.0
Test,20.0
Test,20.0
Test,14.3
Test,20.0
Test,22.2
Test,14.3
Test,33.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,12.5
Test,20.0
Test,16.7
Test,4.5
Test,20.0
Test,16.7
Test,20.0
Test,14.3
Test,14.3
Test,20.0
Test,20.0
Test,28.6
Test,14.3
Test,100.0
Test,54.5
Test,14.3
Test,14.3
Test,20.0
Test,14.3
Test,20.0
Test,9.1
Test,11.8
Test,12.5
Test,20.0
Test,11.1
Test,20.0
Test,9.1
Test,20.0
Test,20.0
Test,20.0
Test,10.0
Test,6.2
Test,20.0
Test,20.0
Test,42.9
Test,16.7
Test,12.5
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,10.0
Test,16.7
Test,9.1
Test,20.0
Test,42.9
Test,3.9
Test,20.0
Test,20.0
Test,33.3
Test,100.0
Test,33.3
Test,5.0
Test,20.0
Test,20.0
Test,33.3
Test,33.3
Test,20.0
Test,20.0
Test,14.3
Test,36.4
Test,37.5
Test,14.3
Test,11.1
Test,20.0
Test,14.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,6.7
Test,16.7
Test,12.5
Test,20.0
Test,33.3
Test,20.0
Test,20.0
Test,8.3
Test,50.0
Test,16.7
Test,20.0
Test,14.3
Test,33.3
Test,33.3
Test,42.9
Test,20.0
Test,14.3
Test,33.3
Test,20.0
Test,9.1
Test,6.2
Test,94.1
Test,20.0
Test,16.7
Test,20.0
Test,42.9
Test,5.6
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,12.5
Test,20.0
Test,20.0
Test,7.7
Test,20.0
Test,20.0
Test,33.3
Test,14.3
Test,20.0
Test,2.9
Test,25.0
Test,27.3
Test,15.4
Test,9.1
Test,7.1
Test,14.3
Test,14.3
Test,20.0
Test,20.0
Test,11.1
Test,20.0
Test,16.7
Test,12.5
Test,20.0
Test,33.3
Test,20.0
Test,20.0
Test,33.3
Test,20.0
Test,20.0
Test,4.5
Test,12.5
Test,10.0
Test,25.0
Test,33.3
Test,20.0
Test,42.9
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,40.0
Test,20.0
Test,20.0
Test,16.7
Test,50.0
Test,11.1
Test,23.1
Test,12.5
Test,33.3
Test,20.0
Test,14.3
Test,20.0
Test,14.3
Test,20.0
Test,20.0
Test,12.5
Test,16.7
Test,20.0
Test,100.0
Test,28.6
Test,20.0
Test,5.6
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,20.0
Test,20.0
Test,9.1
Test,20.0
Test,14.3
Test,11.1
Test,16.7
Test,20.0
Test,20.0
Test,20.0
Test,33.3
Test,20.0
Test,9.1
Test,20.0
Test,33.3
Test,20.0
Test,16.7
Test,20.0
Test,12.5
Test,20.0
Test,14.3
Test,14.3
Test,33.3
Test,33.3
Test,20.0
Test,20.0
Test,33.3
Test,20.0
Test,6.2
Test,20.0
Test,20.0
Test,14.3
Test,16.7
Test,33.3
Test,20.0
Test,14.3
Test,11.1
Test,11.1
Test,14.3
Test,20.0
Test,20.0
Test,11.1
Test,20.0
Test,14.3
Test,14.3
Test,15.4
Test,20.0
Test,7.7
Test,20.0
Test,12.5
Test,20.0
Test,20.0
Test,63.6
Test,20.0
Test,20.0
Test,20.0
Test,16.7
Test,20.0
Test,33.3
Test,11.1
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,25.0
Test,11.1
Test,22.2
Test,20.0
Test,20.0
Test,20.0
Test,10.0
Test,100.0
Test,11.1
Test,20.0
Test,20.0
Test,22.2
Test,20.0
Test,20.0
Test,10.0
Test,20.0
Test,20.0
Test,20.0
Test,42.9
Test,20.0
Test,50.0
Test,14.3
Test,100.0
Test,20.0
Test,11.1
Test,5.3
Test,16.7
Test,16.7
Test,7.1
Test,20.0
Test,25.0
Test,33.3
Test,20.0
Test,11.1
Test,16.7
Test,8.3
Test,7.1
Test,11.1
Test,20.0
Test,14.3
Test,2.9
Test,20.0
Test,6.2
Test,33.3
Test,20.0
Test,11.1
Test,20.0
Test,12.5
Test,16.7
Test,20.0
Test,10.0
Test,20.0
Test,33.3
Test,9.1
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,27.3
Test,20.0
Test,20.0
Test,11.1
Test,20.0
Test,11.1
Test,20.0
Test,12.5
Test,6.7
Test,20.0
Test,42.9
Test,20.0
Test,14.3
Test,33.3
Test,9.1
Test,20.0
Test,42.9
Test,11.1
Test,16.7
Test,20.0
Test,5.6
Test,14.3
Test,20.0
Test,11.1
Test,20.0
Test,20.0
Test,20.0
Test,11.1
Test,12.5
Test,16.7
Test,20.0
Test,12.5
Test,4.2
Test,7.7
Test,33.3
Test,42.9
Test,20.0
Test,20.0
Test,16.7
Test,16.7
Test,20.0
Test,10.5
Test,20.0
Test,20.0
Test,33.3
Test,20.0
Test,20.0
Test,5.6
Test,20.0
Test,42.9
Test,20.0
Test,33.3
Test,6.2
Test,20.0
Test,20.0
Test,20.0
Test,12.5
Test,14.3
Test,20.0
Test,33.3
Test,9.1
Test,9.1
Test,20.0
Test,12.5
Test,20.0
Test,20.0
Test,33.3
Test,9.1
Test,14.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,16.7
Test,20.0
Test,20.0
Test,20.0
Test,9.1
Test,20.0
Test,20.0
Test,20.0
Test,5.6
Test,33.3
Test,20.0
Test,20.0
Test,12.5
Test,33.3
Test,33.3
Test,16.7
Test,20.0
Test,20.0
Test,16.7
Test,20.0
Test,41.7
Test,20.0
Test,8.3
Test,33.3
Test,20.0
Test,33.3
Test,16.7
Test,20.0
Test,100.0
Test,16.7
Test,6.7
Test,12.5
Test,8.3
Test,6.5
Test,100.0
Test,16.7
Test,12.5
Test,20.0
Test,20.0
Test,12.5
Test,33.3
Test,9.1
Test,20.0
Test,11.1
Test,33.3
Test,20.0
Test,20.0
Test,20.0
Test,8.3
Test,33.3
Test,14.3
Test,20.0
Test,20.0
Test,14.3
Test,33.3
Test,14.3
Test,9.1
Test,20.0
Test,7.7
Test,16.7
Test,14.3
Test,20.0
Test,20.0
Test,10.0
Test,14.3
Test,33.3
Test,20.0
Test,33.3
Test,20.0
Test,20.0
Test,14.3
Test,20.0
Test,33.3
Test,11.1
Test,14.3
Test,14.3
Test,20.0
Test,20.0
Test,5.9
Test,20.0
Test,33.3
Test,14.3
Test,12.5
Test,44.4
Test,16.7
Test,100.0
Test,20.0
Test,20.0
Test,20.0
Test,16.7
Test,20.0
Test,11.1
Test,20.0
Test,14.3
Test,20.0
Test,20.0
Test,33.3
Test,20.0
Test,20.0
Test,16.7
Test,9.5
Test,42.9
Test,9.1
Test,20.0
Test,16.7
Test,33.3
Test,20.0
Test,20.0
Test,14.3
Test,28.6
Test,25.0
Test,20.0
Test,16.7
Test,20.0
Test,10.0
Test,20.0
Test,25.0
Test,25.0
Test,16.7
Test,10.0
Test,14.3
Test,20.0
Test,20.0
Test,11.1
Test,20.0
Test,5.9
Test,33.3
Test,5.6
Test,20.0
Test,11.1
Test,14.3
Test,10.0
Test,16.7
Test,22.2
Test,33.3
Test,14.3
Test,10.0
Test,20.0
Test,14.3
Test,12.5
Test,37.5
Test,42.5
Test,42.9
Test,20.0
Test,11.1
Test,11.1
Test,16.7
Test,20.0
Test,33.3
Test,11.1
Test,33.3
Test,16.7
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,100.0
Test,11.1
Test,20.0
Test,33.3
Test,20.0
Test,2.3
Test,25.0
Test,20.0
Test,20.0
Test,12.5
Test,16.7
Test,33.3
Test,20.0
Test,33.3
Test,25.0
Test,11.1
Test,16.7
Test,11.1
Test,5.6
Test,16.7
Test,20.0
Test,23.1
Test,16.7
Test,10.0
Test,42.9
Test,20.0
Test,14.3
Test,25.0
Test,20.0
Test,33.3
Test,16.7
Test,16.7
Test,42.9
Test,12.5
Test,11.1
Test,14.3
Test,10.0
Test,20.0
Test,42.9
Test,20.0
Test,20.0
Test,20.0
Test,22.2
Test,14.3
Test,20.0
Test,20.0
Test,20.0
Test,33.3
Test,20.0
Test,13.8
Test,37.5
Test,14.3
Test,14.3
Test,8.3
Test,100.0
Test,11.1
Test,14.3
Test,20.0
Test,25.0
Test,20.0
Test,20.0
Test,11.1
Test,14.3
Test,20.0
Test,42.9
Test,12.5
Test,9.1
Test,16.7
Test,6.2
Test,20.0
Test,28.6
Test,20.0
Test,20.0
Test,14.3
Test,4.8
Test,25.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,16.7
Test,42.9
Test,16.7
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,16.7
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,33.3
Test,14.3
Test,16.7
Test,11.1
Test,20.0
Test,20.0
Test,12.5
Test,20.0
Test,50.0
Test,18.2
Test,7.7
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,42.9
Test,14.3
Test,20.0
Test,12.5
Test,9.1
Test,60.0
Test,14.3
Test,8.3
Test,20.0
Test,33.3
Test,33.3
Test,33.3
Test,14.3
Test,20.0
Test,33.3
Test,25.0
Test,33.3
Test,20.0
Test,71.4
Test,42.9
Test,14.3
Test,20.0
Test,20.0
Test,16.7
Test,20.0
Test,42.9
Test,20.0
Test,16.7
Test,20.0
Test,20.0
Test,20.0
Test,7.1
Test,11.1
Test,100.0
Test,20.0
Test,11.1
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,50.0
Test,20.0
Test,20.0
Test,50.0
Test,20.0
Test,42.9
Test,20.0
Test,16.7
Test,20.0
Test,33.3
Test,5.6
Test,20.0
Test,20.0
Test,28.6
Test,14.3
Test,20.0
Test,11.1
Test,20.0
Test,20.0
Test,14.3
Test,11.1
Test,10.0
Test,20.0
Test,25.0
Test,20.0
Test,20.0
Test,20.0
Test,33.3
Test,10.0
Test,11.1
Test,20.0
Test,11.1
Test,8.3
Test,11.1
Test,20.0
Test,20.0
Test,12.5
Test,25.0
Test,12.5
Test,16.7
Test,20.0
Test,12.5
Test,11.1
Test,20.0
Test,23.1
Test,20.0
Test,4.8
Test,20.0
Test,20.0
Test,7.7
Test,5.6
Test,20.0
Test,20.0
Test,10.0
Test,20.0
Test,11.1
Test,20.0
Test,20.0
Test,25.0
Test,8.3
Test,20.0
Test,20.0
Test,16.7
Test,14.3
Test,20.0
Test,14.3
Test,20.0
Test,20.0
Test,11.1
Test,33.3
Test,50.0
Test,20.0
Test,14.3
Test,8.3
Test,33.3
Test,12.5
Test,16.7
Test,20.0
Test,10.0
Test,20.0
Test,20.0
Test,11.1
Test,20.0
Test,20.0
Test,14.3
Test,9.1
Test,33.3
Test,20.0
Test,11.1
Test,16.7
Test,20.0
Test,27.3
Test,14.3
Test,20.0
Test,20.0
Test,8.3
Test,20.0
Test,20.0
Test,40.0
Test,60.0
Test,12.5
Test,20.0
Test,20.0
Test,3.6
Test,6.2
Test,42.9
Test,20.0
Test,20.0
Test,22.2
Test,42.9
Test,25.0
Test,25.0
Test,20.0
Test,9.1
Test,20.0
Test,20.0
Test,11.1
Test,20.0
Test,11.1
Test,20.0
Test,18.2
Test,12.5
Test,16.7
Test,50.0
Test,42.9
Test,14.3
Test,11.1
Test,12.5
Test,20.0
Test,20.0
Test,5.9
Test,20.0
Test,20.0
Test,16.7
Test,33.3
Test,20.0
Test,9.1
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,18.8
Test,9.1
Test,33.3
Test,20.0
Test,20.0
Test,10.0
Test,20.0
Test,60.0
Test,20.0
Test,14.3
Test,20.0
Test,25.0
Test,42.9
Test,30.8
Test,16.7
Test,12.5
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,14.3
Test,16.7
Test,20.0
Test,20.0
Test,20.0
Test,55.6
Test,20.0
Test,9.1
Test,20.0
Test,50.0
Test,33.3
Test,4.2
Test,12.5
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,9.1
Test,20.0
Test,5.9
Test,16.7
Test,20.0
Test,14.3
Test,8.3
Test,20.0
Test,16.7
Test,20.0
Test,25.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,9.1
Test,20.0
Test,25.0
Test,20.0
Test,71.4
Test,11.1
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,20.0
Test,11.1
Test,20.0
Test,20.0
Test,16.7
Test,20.0
Test,33.3
Test,33.3
Test,20.0
Test,14.3
Test,20.0
Test,20.0
Test,20.0
Test,12.5
Test,8.3
Test,18.2
Test,33.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,33.3
Test,8.3
Test,20.0
Test,20.0
Test,20.0
Test,33.3
Test,20.0
Test,33.3
Test,10.0
Test,14.3
Test,5.9
Test,100.0
Test,20.0
Test,14.3
Test,20.0
Test,6.7
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,50.0
Test,14.3
Test,9.1
Test,20.0
Test,16.7
Test,20.0
Test,41.2
Test,100.0
Test,20.0
Test,20.0
Test,7.7
Test,33.3
Test,12.5
Test,20.0
Test,16.7
Test,18.8
Test,20.0
Test,25.0
Test,16.7
Test,20.0
Test,14.3
Test,100.0
Test,14.3
Test,12.5
Test,20.0
Test,9.1
Test,20.0
Test,89.5
Test,4.2
Test,20.0
Test,14.3
Test,9.1
Test,3.0
Test,20.0
Test,50.0
Test,14.3
Test,20.0
Test,20.0
Test,10.0
Test,16.7
Test,20.0
Test,20.0
Test,7.7
Test,18.2
Test,20.0
Test,20.0
Test,8.3
Test,12.5
Test,16.7
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,75.0
Test,14.3
Test,4.5
Test,20.0
Test,14.3
Test,11.1
Test,33.3
Test,10.0
Test,50.0
Test,14.3
Test,5.3
Test,11.1
Test,20.0
Test,9.1
Test,66.7
Test,14.3
Test,42.9
Test,20.0
Test,14.3
Test,18.2
Test,14.3
Test,12.5
Test,20.0
Test,20.0
Test,5.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,5.9
Test,5.9
Test,22.2
Test,14.3
Test,33.3
Test,16.7
Test,16.7
Test,12.5
Test,33.3
Test,10.0
Test,16.7
Test,7.7
Test,14.3
Test,20.0
Test,20.0
Test,10.0
Test,14.3
Test,18.2
Test,20.0
Test,50.0
Test,20.0
Test,25.0
Test,12.5
Test,20.0
Test,12.5
Test,33.3
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,39.1
Test,10.0
Test,25.0
Test,20.0
Test,20.0
Test,10.0
Test,14.3
Test,20.0
Test,16.7
Test,18.2
Test,14.3
Test,14.3
Test,20.0
Test,11.1
Test,20.0
Test,36.4
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,100.0
Test,20.0
Test,14.3
Test,9.1
Test,20.0
Test,100.0
Test,14.3
Test,20.0
Test,45.5
Test,50.0
Test,20.0
Test,10.0
Test,5.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,7.1
Test,11.1
Test,20.0
Test,20.0
Test,5.6
Test,42.9
Test,14.3
Test,10.0
Test,10.0
Test,20.0
Test,20.0
Test,16.7
Test,7.7
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,33.3
Test,14.3
Test,20.0
Test,20.0
Test,16.7
Test,33.3
Test,20.0
Test,20.0
Test,33.3
Test,20.0
Test,28.6
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,16.7
Test,20.0
Test,20.0
Test,7.7
Test,12.5
Test,60.0
Test,12.5
Test,20.0
Test,20.0
Test,9.1
Test,71.4
Test,33.3
Test,10.0
Test,20.0
Test,16.7
Test,20.0
Test,14.3
Test,20.0
Test,33.3
Test,33.3
Test,20.0
Test,20.0
Test,11.1
Test,20.0
Test,16.7
Test,14.3
Test,55.6
Test,16.7
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,7.1
Test,14.3
Test,20.0
Test,25.0
Test,20.0
Test,20.0
Test,9.1
Test,14.3
Test,20.0
Test,14.3
Test,8.3
Test,14.3
Test,14.3
Test,8.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,20.0
Test,20.0
Test,20.0
Test,11.8
Test,20.0
Test,33.3
Test,10.0
Test,20.0
Test,9.1
Test,37.5
Test,18.2
Test,20.0
Test,20.0
Test,12.5
Test,20.0
Test,20.0
Test,42.9
Test,20.0
Test,20.0
Test,60.0
Test,16.7
Test,14.3
Test,25.0
Test,33.3
Test,20.0
Test,41.7
Test,20.0
Test,20.0
Test,8.3
Test,28.6
Test,20.0
Test,20.0
Test,16.7
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,33.3
Test,20.0
Test,11.1
Test,8.3
Test,20.0
Test,100.0
Test,16.7
Test,100.0
Test,20.0
Test,20.0
Test,14.3
Test,14.3
Test,20.0
Test,16.7
Test,4.2
Test,16.7
Test,33.3
Test,42.9
Test,14.3
Test,100.0
Test,20.0
Test,7.7
Test,14.3
Test,20.0
Test,14.3
Test,12.5
Test,25.0
Test,20.0
Test,20.0
Test,20.0
Test,16.7
Test,16.7
Test,22.2
Test,14.3
Test,20.0
Test,33.3
Test,3.7
Test,20.0
Test,12.5
Test,14.3
Test,10.0
Test,42.9
Test,12.5
Test,20.0
Test,20.0
Test,20.0
Test,33.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,20.0
Test,14.3
Test,11.1
Test,33.3
Test,20.0
Test,27.3
Test,20.0
Test,20.0
Test,100.0
Test,20.0
Test,20.0
Test,16.7
Test,42.9
Test,20.0
Test,21.1
Test,20.0
Test,8.3
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,20.0
Test,17.6
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,36.8
Test,11.1
Test,20.0
Test,10.0
Test,7.7
Test,20.0
Test,14.3
Test,20.0
Test,20.0
Test,16.7
Test,20.0
Test,14.3
Test,11.1
Test,20.0
Test,25.0
Test,16.7
Test,20.0
Test,14.3
Test,11.1
Test,11.1
Test,33.3
Test,33.3
Test,20.0
Test,20.0
Test,5.6
Test,10.0
Test,7.1
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,33.3
Test,20.0
Test,20.0
Test,20.0
Test,8.3
Test,9.1
Test,14.3
Test,11.1
Test,69.2
Test,20.0
Test,12.5
Test,33.3
Test,20.0
Test,20.0
Test,7.1
Test,28.6
Test,33.3
Test,20.0
Test,14.3
Test,20.0
Test,20.0
Test,42.9
Test,20.0
Test,16.7
Test,14.3
Test,20.0
Test,11.1
Test,13.0
Test,12.5
Test,8.3
Test,10.0
Test,5.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,33.3
Test,20.0
Test,14.3
Test,14.3
Test,11.1
Test,20.0
Test,18.2
Test,20.0
Test,11.1
Test,20.0
Test,20.0
Test,44.4
Test,20.0
Test,14.3
Test,8.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,21.1
Test,12.5
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,42.9
Test,20.0
Test,9.1
Test,18.2
Test,16.7
Test,20.0
Test,20.0
Test,20.0
Test,16.7
Test,5.9
Test,11.1
Test,42.9
Test,14.3
Test,16.7
Test,12.5
Test,20.0
Test,33.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,10.0
Test,20.0
Test,25.0
Test,55.6
Test,33.3
Test,20.0
Test,20.0
Test,20.0
Test,33.3
Test,14.3
Test,60.0
Test,20.0
Test,14.3
Test,42.9
Test,10.0
Test,7.7
Test,20.0
Test,20.0
Test,14.3
Test,12.5
Test,20.0
Test,20.0
Test,25.0
Test,20.0
Test,20.0
Test,7.7
Test,16.7
Test,33.3
Test,14.3
Test,14.3
Test,33.3
Test,20.0
Test,4.8
Test,20.0
Test,16.7
Test,20.0
Test,14.3
Test,16.7
Test,20.0
Test,28.6
Test,33.3
Test,20.0
Test,30.8
Test,25.0
Test,42.9
Test,9.1
Test,8.3
Test,20.0
Test,33.3
Test,12.5
Test,25.0
Test,20.0
Test,20.0
Test,20.0
Test,16.7
Test,33.3
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,9.1
Test,20.0
Test,20.0
Test,14.3
Test,23.1
Test,7.7
Test,28.6
Test,20.0
Test,20.0
Test,11.1
Test,12.5
Test,14.3
Test,20.0
Test,20.0
Test,27.3
Test,33.3
Test,20.0
Test,33.3
Test,16.7
Test,8.3
Test,14.3
Test,20.0
Test,20.0
Test,14.3
Test,16.7
Test,14.3
Test,20.0
Test,42.9
Test,14.3
Test,11.1
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,28.6
Test,20.0
Test,20.0
Test,33.3
Test,20.0
Test,20.0
Test,20.0
Test,12.5
Test,14.3
Test,22.2
Test,20.0
Test,25.0
Test,12.5
Test,20.0
Test,20.0
Test,8.3
Test,5.3
Test,20.0
Test,9.1
Test,20.0
Test,6.7
Test,14.3
Test,7.7
Test,20.0
Test,9.1
Test,6.7
Test,9.1
Test,33.3
Test,14.3
Test,20.0
Test,20.0
Test,11.1
Test,20.0
Test,20.0
Test,20.0
Test,28.6
Test,14.3
Test,14.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,16.7
Test,20.0
Test,20.0
Test,16.7
Test,10.0
Test,20.0
Test,14.3
Test,20.0
Test,12.5
Test,20.0
Test,33.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,20.0
Test,20.0
Test,20.0
Test,33.3
Test,20.0
Test,33.3
Test,12.5
Test,20.0
Test,11.1
Test,100.0
Test,11.1
Test,20.0
Test,20.0
Test,33.3
Test,16.7
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,25.0
Test,7.1
Test,33.3
Test,20.0
Test,20.0
Test,14.3
Test,33.3
Test,14.3
Test,20.0
Test,20.0
Test,15.4
Test,20.0
Test,7.7
Test,14.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,12.5
Test,33.3
Test,10.5
Test,20.0
Test,53.8
Test,20.0
Test,20.0
Test,12.5
Test,14.3
Test,10.0
Test,20.0
Test,16.7
Test,8.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,12.5
Test,20.0
Test,14.3
Test,16.7
Test,20.0
Test,33.3
Test,20.0
Test,20.0
Test,28.6
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,62.5
Test,20.0
Test,55.6
Test,22.2
Test,16.7
Test,11.1
Test,20.0
Test,14.3
Test,20.0
Test,10.0
Test,9.1
Test,14.3
Test,20.0
Test,16.7
Test,20.0
Test,10.0
Test,16.7
Test,20.0
Test,20.0
Test,14.3
Test,11.1
Test,20.0
Test,14.3
Test,57.1
Test,20.0
Test,33.3
Test,20.0
Test,14.3
Test,14.3
Test,20.0
Test,20.0
Test,7.7
Test,20.0
Test,16.7
Test,9.1
Test,16.7
Test,33.3
Test,5.6
Test,18.2
Test,7.7
Test,11.1
Test,100.0
Test,16.7
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,14.3
Test,14.3
Test,20.0
Test,20.0
Test,14.3
Test,25.0
Test,16.7
Test,14.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,33.3
Test,100.0
Test,4.3
Test,16.7
Test,14.3
Test,44.4
Test,9.1
Test,16.7
Test,33.3
Test,11.8
Test,20.0
Test,9.1
Test,20.0
Test,14.3
Test,20.0
Test,20.0
Test,20.0
Test,9.1
Test,12.5
Test,20.0
Test,20.0
Test,100.0
Test,20.0
Test,42.9
Test,12.5
Test,14.3
Test,20.0
Test,9.1
Test,20.0
Test,11.1
Test,20.0
Test,33.3
Test,20.0
Test,14.3
Test,20.0
Test,20.0
Test,20.0
Test,33.3
Test,8.3
Test,14.3
Test,14.3
Test,20.0
Test,20.0
Test,16.7
Test,20.0
Test,7.7
Test,20.0
Test,14.3
Test,20.0
Test,25.0
Test,20.0
Test,20.0
Test,33.3
Test,20.0
Test,20.0
Test,20.0
Test,64.7
Test,14.3
Test,20.0
Test,20.0
Test,20.0
Test,3.6
Test,11.1
Test,14.3
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,21.4
Test,20.0
Test,20.0
Test,12.5
Test,11.1
Test,20.0
Test,14.3
Test,14.3
Test,11.1
Test,20.0
Test,25.0
Test,20.0
Test,20.0
Test,20.0
Test,9.1
Test,11.1
Test,20.0
Test,6.7
Test,20.0
Test,20.0
Test,20.0
Test,20.0
Test,16.7
Test,5.6
Test,16.7
Test,20.0
Test,12.5
Test,20.0
Test,20.0
Test,20.0
Test,14.3
Test,20.0
Test,33.3
Test,20.0
Test,20.0
Test,11.1
Test,20.0
Test,20.0
Test,20.0
Test,12.5
Test,20.0
Test,20.0
Test,20.0
